Y,X1,X2,X3
FALSE,>10,<4.4,HR|AIRTEL
FALSE,>5,<5,UP|JIO
FALSE,>10,<5,AP|AIRTEL
FALSE,>5,<5,RJ|JIO
FALSE,>10,<5.6,WB|VODAFONE
TRUE,>10,<5.6,HR|JIO
FALSE,>5,<5,TN|JIO
FALSE,>20,<6,DL|AIRTEL
TRUE,>5,<5,MH|JIO
TRUE,>10,<5.6,UK|AIRTEL
FALSE,>10,<5.2,UP|JIO
FALSE,>20,<4.6,RJ|JIO
FALSE,>5,<5,DL|AIRTEL
FALSE,>5,<5,BR|JIO
FALSE,>5,<4.8,TN|VODAFONE
TRUE,>5,<4.4,HR|IDEA
FALSE,>5,<5,MH|VODAFONE
TRUE,>5,<5,MP|JIO
TRUE,>5,<5.6,MH|JIO
FALSE,>5,<5,MP|JIO
TRUE,>10,<5.6,MP|JIO
FALSE,<5,>6,DL|AIRTEL
TRUE,>10,<5.2,MH|VODAFONE
FALSE,>10,<5,WB|JIO
FALSE,>10,<5.8,WB|JIO
FALSE,>5,<4.4,UP|IDEA
FALSE,>10,<5.6,WB|JIO
TRUE,>5,<5,TN|AIRTEL
TRUE,>10,<5,MH|JIO
FALSE,>5,<5,TN|JIO
FALSE,>5,<5,HR|JIO
FALSE,>10,<5.8,UK|IDEA
TRUE,>10,<5.6,MH|JIO
FALSE,>5,<5,GJ|IDEA
FALSE,>5,<5.6,UK|IDEA
FALSE,>10,<5.6,TN|JIO
FALSE,>5,<4.8,MH|AIRTEL
FALSE,>5,<5.6,RJ|JIO
TRUE,>10,<5.6,MH|IDEA
FALSE,>5,<4.8,BR|JIO
FALSE,>10,<5.6,UP|JIO
TRUE,>10,<5.6,RJ|AIRTEL
TRUE,>5,<4.8,GJ|JIO
FALSE,<5,<4.2,KL|IDEA
TRUE,>10,<5.6,BR|AIRTEL
FALSE,>10,<5.6,MH|JIO
TRUE,>5,<5,HR|JIO
FALSE,>10,<5.8,MH|JIO
FALSE,>5,<4.6,UP|JIO
FALSE,>10,<5.2,RJ|JIO
TRUE,>5,<5,WB|AIRTEL
TRUE,>5,<5,KA|AIRTEL
FALSE,>10,<5.6,MH|IDEA
TRUE,>5,<5.6,RJ|AIRTEL
TRUE,>5,>6,RJ|JIO
FALSE,>5,<5,UP|AIRTEL
FALSE,>5,<5,DL|IDEA
TRUE,>10,<5,TN|JIO
FALSE,>10,<5.6,RJ|VODAFONE
FALSE,>5,<5,TN|JIO
TRUE,>10,<5.6,RJ|AIRTEL
FALSE,>10,<5.6,DL|VODAFONE
FALSE,>5,<4.4,TN|JIO
FALSE,>10,<5,HR|JIO
FALSE,>5,<5,GJ|IDEA
FALSE,<5,<4.4,DL|VODAFONE
TRUE,>10,<5.6,DL|IDEA
TRUE,>10,<5.2,MH|VODAFONE
FALSE,>5,<5,MH|JIO
TRUE,>10,<5.8,MP|IDEA
FALSE,>5,<4.4,GJ|JIO
FALSE,>10,<5.8,MH|JIO
FALSE,<5,<4.2,UP|JIO
FALSE,>10,<5.6,UK|VODAFONE
TRUE,>5,<5,GJ|VODAFONE
FALSE,>5,<5,UK|
TRUE,>10,<5.6,WB|JIO
TRUE,>5,<4.4,HR|VODAFONE
TRUE,>5,<5,KA|IDEA
TRUE,>10,<5.6,DL|AIRTEL
FALSE,>5,<4.6,UP|AIRTEL
TRUE,>5,<5,GJ|VODAFONE
FALSE,>20,<5.6,UK|JIO
TRUE,>20,<5.6,KA|IDEA
TRUE,>5,<5,GJ|JIO
FALSE,>10,<5.2,TN|AIRCEL
FALSE,>5,<4.4,UP|JIO
FALSE,>20,<5.6,PB|JIO
FALSE,>5,<5,UP|JIO
FALSE,>5,<5,HR|JIO
TRUE,>5,<4.4,MP|AIRTEL
TRUE,>10,<5,MP|IDEA
FALSE,>10,<5,UK|JIO
FALSE,>10,<5.6,UK|JIO
TRUE,>10,<5.6,HR|AIRTEL
FALSE,>5,<4.4,UP|JIO
FALSE,>10,<5,MH|JIO
FALSE,>10,<5.6,MH|AIRTEL
TRUE,>5,<4.6,RJ|
FALSE,>10,<5.6,MH|JIO
TRUE,>10,<5.6,MH|JIO
TRUE,>10,<5.6,AP|IDEA
TRUE,>10,<5.6,UK|JIO
FALSE,>10,<5.6,MH|AIRTEL
